Part;SupportAreaWeight;ZHeightWeight;SupportTimeWeight;InstanceId;Roll;Pitch
part01;1;1;1;bee07f30-c9e2-48b6-ba47-357b24b5194e;-10;-10
part01;3;0;0;ffb66fdd-f5d7-4770-8e1b-1f90ae2ce0eb;-170;-90
part01;0;1.5;1.5;d9bce742-a583-4e45-966d-bcf98ab9a83e;-10;-20
part01;2;0.5;0.5;fef350ca-38fc-4b75-a23a-1ce50b349051;0;-60
part01;1;2;0;0e5c6382-a416-4e39-9cd2-c880fd965571;-170;0
part01;1;0;2;847e18f8-e55c-4a70-b758-f95a629d0113;0;-40
part02;1;1;1;1e9730aa-2375-4f18-8fb1-26fe7853385f;-50;-20
part02;3;0;0;cb44b7b6-5388-415e-9c26-d0b81415a054;90;0
part02;0;1.5;1.5;f512a22d-9c16-4104-bb70-6724e8f99836;20;-40
part02;2;0.5;0.5;4b5b6bab-f0db-498a-89fe-3887a98db87c;50;-20
part02;1;2;0;73c5c20a-a0a3-4646-a1f3-a920b6c33067;130;20
part02;1;0;2;1e9730aa-2375-4f18-8fb1-26fe7853385f;-50;0
part03;1;1;1;e42c0348-fb1e-478d-8703-bde7750a41f6;70;-40
part03;3;0;0;2084b14f-01b1-4c53-b331-de0c23313842;90;0
part03;0;1.5;1.5;e42c0348-fb1e-478d-8703-bde7750a41f6;70;-50
part03;2;0.5;0.5;e42c0348-fb1e-478d-8703-bde7750a41f6;70;-70
part03;1;2;0;954ab217-35b3-4fb1-97ee-353ff79ea7a4;70;-90
part03;1;0;2;e42c0348-fb1e-478d-8703-bde7750a41f6;70;0
part04;1;1;1;8931ba62-2e76-43a7-9e85-9da57c14c94c;20;40
part04;3;0;0;740dae4b-4979-430a-94e5-cdaf4ce230f1;-110;-90
part04;0;1.5;1.5;8931ba62-2e76-43a7-9e85-9da57c14c94c;20;50
part04;2;0.5;0.5;2593860e-5b3b-4d3d-96d5-46f9eb6209f9;140;-50
part04;1;2;0;77b5d09a-2c12-4056-9828-4a534b2b5a75;20;0
part04;1;0;2;8931ba62-2e76-43a7-9e85-9da57c14c94c;20;-10
part05;1;1;1;ef8d7777-7732-42e6-bfbe-ff7d7e65fc1f;50;20
part05;3;0;0;3c222814-56bf-41b0-9125-de83e6f98e17;100;0
part05;0;1.5;1.5;ef8d7777-7732-42e6-bfbe-ff7d7e65fc1f;50;40
part05;2;0.5;0.5;ef8d7777-7732-42e6-bfbe-ff7d7e65fc1f;50;60
part05;1;2;0;6ebe40e1-8942-4875-a433-ee39b274d730;-130;20
part05;1;0;2;ef8d7777-7732-42e6-bfbe-ff7d7e65fc1f;50;-20
part06;1;1;1;88287570-dbc3-4ee1-af8a-aa548ca5ef4d;160;-40
part06;3;0;0;34658b07-3585-41a5-8dc4-2dd185ec6a20;0;50
part06;0;1.5;1.5;87862c00-ce71-4775-b8ce-2c6e18ca2f9c;0;40
part06;2;0.5;0.5;ccdd4d03-7236-4c2e-9555-c21752885cee;0;30
part06;1;2;0;34af7d87-c937-4377-b51b-52abcf1bb63b;0;70
part06;1;0;2;2883e75f-10bb-4761-a08f-101a1e75be5e;0;90
part07;1;1;1;0a8dd5f8-3e01-44b3-a6f3-222e2675b047;130;30
part07;3;0;0;45b49bb7-2fe4-44aa-89fa-4f0a53df2e73;-170;0
part07;0;1.5;1.5;703d31d0-5da9-4ca0-8c9d-7beec93ba0ee;-90;-50
part07;2;0.5;0.5;df06cc6a-4c9d-48f2-8b1d-265931a6b8e7;30;20
part07;1;2;0;0d484a3c-3fec-403b-82da-e3b45fac63bd;-150;40
part07;1;0;2;df06cc6a-4c9d-48f2-8b1d-265931a6b8e7;30;0
part08;1;1;1;4bda5d77-094a-41a4-b1de-6910bc82a3df;-20;-40
part08;3;0;0;d1d36cb7-aa93-450b-bbbf-606345bebcf2;-90;70
part08;0;1.5;1.5;4bda5d77-094a-41a4-b1de-6910bc82a3df;-20;0
part08;2;0.5;0.5;b9683b5f-6478-4587-8627-71551e2f366a;140;70
part08;1;2;0;6f3588a9-4cb3-4b1f-9cc5-7b09f823afca;-120;0
part08;1;0;2;4bda5d77-094a-41a4-b1de-6910bc82a3df;-20;40
part09;1;1;1;ddd9e5b6-0f87-41be-8470-e4ec6efa5861;-130;20
part09;3;0;0;c6c57415-a2c1-4323-98dd-18c9a0f61d2b;-90;0
part09;0;1.5;1.5;ddd9e5b6-0f87-41be-8470-e4ec6efa5861;-130;40
part09;2;0.5;0.5;ddd9e5b6-0f87-41be-8470-e4ec6efa5861;-130;60
part09;1;2;0;ddd9e5b6-0f87-41be-8470-e4ec6efa5861;-130;80
part09;1;0;2;ddd9e5b6-0f87-41be-8470-e4ec6efa5861;-130;100
part10;1;1;1;dec04d97-f96c-4cc3-88d4-c28ca98cd262;0;30
part10;3;0;0;183b8861-d105-4fd2-826a-e9efdb676ffe;-180;0
part10;0;1.5;1.5;dec04d97-f96c-4cc3-88d4-c28ca98cd262;0;50
part10;2;0.5;0.5;dec04d97-f96c-4cc3-88d4-c28ca98cd262;0;70
part10;1;2;0;c137001c-5e45-4eb8-9c1e-8edbb7ba56dc;-160;-40
part10;1;0;2;9d3edb08-52ab-4241-ae6e-23789b2ef4b9;20;-20
part11;1;1;1;dd539840-840a-48a5-885e-867066cde26f;-40;20
part11;3;0;0;6fcb4644-438d-4727-8b2a-37dd21d53477;-180;0
part11;0;1.5;1.5;b3f8eb6f-aa84-4c75-a909-57674c565d2f;90;50
part11;2;0.5;0.5;98a325ed-07c5-4475-b21c-17d850bd8315;140;0
part11;1;2;0;dd539840-840a-48a5-885e-867066cde26f;-40;40
part11;1;0;2;b3f8eb6f-aa84-4c75-a909-57674c565d2f;90;70
part12;1;1;1;08f0764f-5a6a-46f4-bb5d-08632221618d;110;-40
part12;3;0;0;1a15c9eb-fb9a-43fb-9e7b-3946c9673927;110;-90
part12;0;1.5;1.5;6090b780-ddea-4624-821f-cdb715cc257e;-130;-20
